Time,Bucket,Size (GB)
2025-09-29 13:54:11.242078,test04,0.173828125
2025-09-29 13:54:11.242078,test05,0.3203125
2025-09-29 13:54:11.242078,test06,0.5
2025-09-29 13:54:11.242078,test1,0.48828125
2025-09-29 13:54:11.242078,test13,0.146484375
2025-09-29 13:54:11.242078,test14,0.048828125
2025-09-29 13:54:11.242078,test15,0.244140625
2025-09-29 13:54:11.242078,test2,0.244140625
2025-09-29 13:54:11.242078,test3,0.244140625
2025-09-29 13:54:11.242078,test4,0.1953125
2025-09-29 13:54:41.193140,test04,0.173828125
2025-09-29 13:54:41.193140,test05,0.3203125
2025-09-29 13:54:41.193140,test06,0.5
2025-09-29 13:54:41.193140,test13,0.146484375
2025-09-29 13:54:41.193140,test14,0.048828125
2025-09-29 13:54:41.193140,test15,0.244140625
2025-09-29 13:54:41.193140,test2,0.244140625
2025-09-29 13:54:41.193140,test3,0.244140625
2025-09-29 13:54:41.193140,test4,0.1953125
2025-09-29 13:55:42.182864,test04,0.173828125
2025-09-29 13:55:42.182864,test05,0.3203125
2025-09-29 13:55:42.182864,test06,0.5
2025-09-29 13:55:42.182864,test13,0.146484375
2025-09-29 13:55:42.182864,test14,0.048828125
2025-09-29 13:55:42.182864,test15,0.244140625
2025-09-29 14:48:21.987331,test01,0.0
2025-09-29 14:48:29.062247,test01,0.0
2025-09-29 14:48:54.061487,test01,0.0
2025-09-29 14:48:58.578724,test01,0.0
2025-09-29 14:49:24.059955,test01,0.0
2025-09-29 14:49:29.057897,test01,0.0
2025-09-29 14:49:54.062717,test01,0.0
2025-09-29 14:49:59.062639,test01,0.0
2025-09-29 14:50:24.065793,test01,0.0
2025-09-29 14:50:29.053141,test01,0.0
2025-09-29 14:50:54.061586,test01,0.0
2025-09-29 14:50:54.565396,test01,0.0
2025-09-29 14:50:58.419386,test01,0.0
2025-09-29 14:51:00.039980,test01,0.0
2025-09-29 14:51:24.066562,test01,0.0
2025-09-29 14:51:26.061999,test01,0.0
2025-09-29 14:51:54.067588,test01,0.0
2025-09-29 14:51:55.337215,test01,0.0
2025-09-29 14:52:24.060933,test01,0.0
2025-09-29 14:52:26.066198,test01,0.0
2025-09-29 14:52:54.063438,test01,0.0
2025-09-29 14:52:56.058230,test01,0.0
2025-09-29 14:53:26.057012,test01,0.0
2025-09-29 14:53:45.053414,test01,0.0
2025-09-29 14:53:56.052035,test01,0.0
2025-09-29 14:54:19.234357,test01,0.0
2025-09-29 14:54:21.321600,test01,0.0
2025-09-29 14:54:52.306564,test01,0.0
2025-09-29 14:55:08.386360,test01,0.048828125
2025-09-29 14:55:26.324936,test01,0.09765625
2025-09-29 14:55:42.604292,test01,0.146484375
2025-09-29 14:55:52.414927,test01,0.1953125
2025-09-29 14:55:58.240739,test01,0.1953125
2025-09-29 14:56:03.022739,test01,0.244140625
2025-09-29 14:56:21.534200,test01,0.244140625
2025-09-29 14:56:21.534200,test02,0.0
2025-09-29 14:56:51.999032,test01,0.244140625
2025-09-29 14:56:51.999032,test02,0.0
2025-09-29 14:56:51.999032,test03,0.0
2025-09-29 14:56:51.999032,test04,0.0
2025-09-29 14:56:51.999032,test05,0.0
2025-09-29 14:56:51.999032,test06,0.0
2025-09-29 14:57:20.036337,test01,0.244140625
2025-09-29 14:57:20.036337,test02,0.0
2025-09-29 14:57:20.036337,test03,0.0
2025-09-29 14:57:20.036337,test04,0.0
2025-09-29 14:57:20.036337,test05,0.0
2025-09-29 14:57:20.036337,test06,0.0
2025-09-29 14:57:20.036337,test07,0.0
2025-09-29 14:57:28.497133,test01,0.244140625
2025-09-29 14:57:28.497133,test02,0.0
2025-09-29 14:57:28.497133,test03,0.0
2025-09-29 14:57:28.497133,test04,0.0
2025-09-29 14:57:28.497133,test05,0.0
2025-09-29 14:57:28.497133,test06,0.0
2025-09-29 14:57:28.497133,test07,0.0
2025-09-29 14:57:59.569736,test01,0.244140625
2025-09-29 14:57:59.569736,test02,0.048828125
2025-09-29 14:57:59.569736,test03,0.0
2025-09-29 14:57:59.569736,test04,0.0
2025-09-29 14:57:59.569736,test05,0.0
2025-09-29 14:57:59.569736,test06,0.0
2025-09-29 14:57:59.569736,test07,0.0
2025-09-29 14:58:10.635862,test01,0.244140625
2025-09-29 14:58:10.635862,test02,0.09765625
2025-09-29 14:58:10.635862,test03,0.0
2025-09-29 14:58:10.635862,test04,0.0
2025-09-29 14:58:10.635862,test05,0.0
2025-09-29 14:58:10.635862,test06,0.0
2025-09-29 14:58:10.635862,test07,0.0
2025-09-29 14:58:41.382739,test01,0.244140625
2025-09-29 14:58:41.382739,test02,0.244140625
2025-09-29 14:58:41.382739,test03,0.0
2025-09-29 14:58:41.382739,test04,0.0
2025-09-29 14:58:41.382739,test05,0.0
2025-09-29 14:58:41.382739,test06,0.0
2025-09-29 14:58:41.382739,test07,0.0
2025-09-29 14:59:12.123355,test01,0.244140625
2025-09-29 14:59:12.123355,test02,0.244140625
2025-09-29 14:59:12.123355,test03,0.0
2025-09-29 14:59:12.123355,test04,0.0
2025-09-29 14:59:12.123355,test05,0.0
2025-09-29 14:59:12.123355,test06,0.0
2025-09-29 14:59:12.123355,test07,0.0
2025-09-29 14:59:41.399154,test01,0.244140625
2025-09-29 14:59:41.399154,test02,0.244140625
2025-09-29 14:59:41.399154,test03,0.0
2025-09-29 14:59:41.399154,test04,0.0
2025-09-29 14:59:41.399154,test05,0.0
2025-09-29 14:59:41.399154,test06,0.0
2025-09-29 14:59:41.399154,test07,0.0
2025-09-29 15:00:01.597067,test01,0.244140625
2025-09-29 15:00:01.597067,test02,0.244140625
2025-09-29 15:00:01.597067,test03,0.09765625
2025-09-29 15:00:01.597067,test04,0.0
2025-09-29 15:00:01.597067,test05,0.0
2025-09-29 15:00:01.597067,test06,0.0
2025-09-29 15:00:01.597067,test07,0.0
2025-09-29 15:00:12.120916,test01,0.244140625
2025-09-29 15:00:12.120916,test02,0.244140625
2025-09-29 15:00:12.120916,test03,0.146484375
2025-09-29 15:00:12.120916,test04,0.0
2025-09-29 15:00:12.120916,test05,0.0
2025-09-29 15:00:12.120916,test06,0.0
2025-09-29 15:00:12.120916,test07,0.0
2025-09-29 15:00:21.539421,test01,0.244140625
2025-09-29 15:00:21.539421,test02,0.244140625
2025-09-29 15:00:21.539421,test03,0.146484375
2025-09-29 15:00:21.539421,test04,0.0
2025-09-29 15:00:21.539421,test05,0.0
2025-09-29 15:00:21.539421,test06,0.0
2025-09-29 15:00:21.539421,test07,0.0
2025-09-29 15:00:52.465159,test01,0.244140625
2025-09-29 15:00:52.465159,test02,0.244140625
2025-09-29 15:00:52.465159,test03,0.244140625
2025-09-29 15:00:52.465159,test04,0.0
2025-09-29 15:00:52.465159,test05,0.0
2025-09-29 15:00:52.465159,test06,0.0
2025-09-29 15:00:52.465159,test07,0.0
2025-09-29 15:01:22.476434,test01,0.244140625
2025-09-29 15:01:22.476434,test02,0.244140625
2025-09-29 15:01:22.476434,test03,0.244140625
2025-09-29 15:01:22.476434,test04,0.048828125
2025-09-29 15:01:22.476434,test05,0.09765625
2025-09-29 15:01:22.476434,test06,0.0
2025-09-29 15:01:22.476434,test07,0.0
2025-09-29 15:01:35.159958,test01,0.244140625
2025-09-29 15:01:35.159958,test02,0.244140625
2025-09-29 15:01:35.159958,test03,0.244140625
2025-09-29 15:01:35.159958,test04,0.048828125
2025-09-29 15:01:35.159958,test05,0.146484375
2025-09-29 15:01:35.159958,test06,0.0
2025-09-29 15:01:35.159958,test07,0.0
2025-09-29 15:02:06.136928,test01,0.244140625
2025-09-29 15:02:06.136928,test02,0.244140625
2025-09-29 15:02:06.136928,test03,0.244140625
2025-09-29 15:02:06.136928,test04,0.048828125
2025-09-29 15:02:06.136928,test05,0.146484375
2025-09-29 15:02:06.136928,test06,0.0
2025-09-29 15:02:06.136928,test07,0.0
2025-09-29 15:02:36.126020,test01,0.244140625
2025-09-29 15:02:36.126020,test02,0.244140625
2025-09-29 15:02:36.126020,test03,0.244140625
2025-09-29 15:02:36.126020,test04,0.048828125
2025-09-29 15:02:36.126020,test05,0.146484375
2025-09-29 15:02:36.126020,test06,0.0
2025-09-29 15:02:36.126020,test07,0.0
2025-09-29 15:02:40.512386,test01,0.244140625
2025-09-29 15:02:40.512386,test02,0.244140625
2025-09-29 15:02:40.512386,test03,0.244140625
2025-09-29 15:02:40.512386,test04,0.048828125
2025-09-29 15:02:40.512386,test05,0.146484375
2025-09-29 15:02:40.512386,test06,0.0
2025-09-29 15:02:40.512386,test07,0.0
2025-09-29 15:03:12.127669,test01,0.244140625
2025-09-29 15:03:12.127669,test02,0.244140625
2025-09-29 15:03:12.127669,test03,0.244140625
2025-09-29 15:03:12.127669,test04,0.048828125
2025-09-29 15:03:12.127669,test05,0.146484375
2025-09-29 15:03:12.127669,test06,0.0
2025-09-29 15:03:12.127669,test07,0.0
2025-09-29 15:03:17.617649,test01,0.244140625
2025-09-29 15:03:17.617649,test02,0.244140625
2025-09-29 15:03:17.617649,test03,0.244140625
2025-09-29 15:03:17.617649,test04,0.048828125
2025-09-29 15:03:17.617649,test05,0.146484375
2025-09-29 15:03:17.617649,test06,0.0
2025-09-29 15:03:17.617649,test07,0.0
2025-09-29 15:03:32.602742,test01,0.244140625
2025-09-29 15:03:32.602742,test02,0.244140625
2025-09-29 15:03:32.602742,test03,0.244140625
2025-09-29 15:03:32.602742,test04,0.048828125
2025-09-29 15:03:32.602742,test05,0.146484375
2025-09-29 15:03:32.602742,test06,0.0
2025-09-29 15:03:32.602742,test07,0.0
2025-09-29 15:03:45.634433,test01,0.244140625
2025-09-29 15:03:45.634433,test02,0.244140625
2025-09-29 15:03:45.634433,test03,0.244140625
2025-09-29 15:03:45.634433,test04,0.048828125
2025-09-29 15:03:45.634433,test05,0.146484375
2025-09-29 15:03:45.634433,test06,0.0
2025-09-29 15:03:45.634433,test07,0.0
2025-09-29 15:04:17.130357,test01,0.244140625
2025-09-29 15:04:17.130357,test02,0.244140625
2025-09-29 15:04:17.130357,test03,0.244140625
2025-09-29 15:04:17.130357,test04,0.048828125
2025-09-29 15:04:17.130357,test05,0.146484375
2025-09-29 15:04:17.130357,test06,0.0
2025-09-29 15:04:17.130357,test07,0.0
2025-09-29 15:04:47.196381,test01,0.244140625
2025-09-29 15:04:47.196381,test02,0.244140625
2025-09-29 15:04:47.196381,test03,0.244140625
2025-09-29 15:04:47.196381,test04,0.048828125
2025-09-29 15:04:47.196381,test05,0.146484375
2025-09-29 15:04:47.196381,test06,0.0
2025-09-29 15:04:47.196381,test07,0.0
2025-09-29 15:05:17.130685,test01,0.244140625
2025-09-29 15:05:17.130685,test02,0.244140625
2025-09-29 15:05:17.130685,test03,0.244140625
2025-09-29 15:05:17.130685,test04,0.048828125
2025-09-29 15:05:17.130685,test05,0.146484375
2025-09-29 15:05:17.130685,test06,0.0
2025-09-29 15:05:17.130685,test07,0.0
2025-09-29 15:05:47.218609,test01,0.244140625
2025-09-29 15:05:47.218609,test02,0.244140625
2025-09-29 15:05:47.218609,test03,0.244140625
2025-09-29 15:05:47.218609,test04,0.048828125
2025-09-29 15:05:47.218609,test05,0.146484375
2025-09-29 15:05:47.218609,test06,0.0
2025-09-29 15:05:47.218609,test07,0.0
2025-09-29 15:06:16.206153,test01,0.244140625
2025-09-29 15:06:16.206153,test02,0.244140625
2025-09-29 15:06:16.206153,test03,0.244140625
2025-09-29 15:06:16.206153,test04,0.048828125
2025-09-29 15:06:16.206153,test05,0.146484375
2025-09-29 15:06:16.206153,test06,0.0
2025-09-29 15:06:16.206153,test07,0.0
2025-09-29 15:06:47.138025,test01,0.244140625
2025-09-29 15:06:47.138025,test02,0.244140625
2025-09-29 15:06:47.138025,test03,0.244140625
2025-09-29 15:06:47.138025,test04,0.048828125
2025-09-29 15:06:47.138025,test05,0.146484375
2025-09-29 15:06:47.138025,test06,0.0
2025-09-29 15:06:47.138025,test07,0.0
2025-09-29 15:07:16.180294,test01,0.244140625
2025-09-29 15:07:16.180294,test02,0.244140625
2025-09-29 15:07:16.180294,test03,0.244140625
2025-09-29 15:07:16.180294,test04,0.048828125
2025-09-29 15:07:16.180294,test05,0.146484375
2025-09-29 15:07:16.180294,test06,0.0
2025-09-29 15:07:16.180294,test07,0.0
2025-09-29 15:07:47.183224,test01,0.244140625
2025-09-29 15:07:47.183224,test02,0.244140625
2025-09-29 15:07:47.183224,test03,0.244140625
2025-09-29 15:07:47.183224,test04,0.048828125
2025-09-29 15:07:47.183224,test05,0.146484375
2025-09-29 15:07:47.183224,test06,0.0
2025-09-29 15:07:47.183224,test07,0.0
2025-09-29 15:08:17.239331,test01,0.244140625
2025-09-29 15:08:17.239331,test02,0.244140625
2025-09-29 15:08:17.239331,test03,0.244140625
2025-09-29 15:08:17.239331,test04,0.048828125
2025-09-29 15:08:17.239331,test05,0.146484375
2025-09-29 15:08:17.239331,test06,0.0
2025-09-29 15:08:17.239331,test07,0.0
2025-09-29 15:08:40.094322,test01,0.244140625
2025-09-29 15:08:40.094322,test02,0.244140625
2025-09-29 15:08:40.094322,test03,0.244140625
2025-09-29 15:08:40.094322,test04,0.048828125
2025-09-29 15:08:40.094322,test05,0.146484375
2025-09-29 15:08:40.094322,test06,0.0
2025-09-29 15:08:40.094322,test07,0.0
2025-09-29 15:09:11.331649,test01,0.244140625
2025-09-29 15:09:11.331649,test02,0.244140625
2025-09-29 15:09:11.331649,test03,0.244140625
2025-09-29 15:09:11.331649,test04,0.048828125
2025-09-29 15:09:11.331649,test05,0.146484375
2025-09-29 15:09:11.331649,test06,0.0
2025-09-29 15:09:11.331649,test07,0.0
2025-09-29 15:09:15.555307,test01,0.244140625
2025-09-29 15:09:15.555307,test02,0.244140625
2025-09-29 15:09:15.555307,test03,0.244140625
2025-09-29 15:09:15.555307,test04,0.048828125
2025-09-29 15:09:15.555307,test05,0.146484375
2025-09-29 15:09:15.555307,test06,0.0
2025-09-29 15:09:15.555307,test07,0.0
2025-09-29 15:09:46.874914,test01,0.244140625
2025-09-29 15:09:46.874914,test02,0.244140625
2025-09-29 15:09:46.874914,test03,0.244140625
2025-09-29 15:09:46.874914,test04,0.048828125
2025-09-29 15:09:46.874914,test05,0.146484375
2025-09-29 15:09:46.874914,test06,0.0
2025-09-29 15:09:46.874914,test07,0.0
2025-09-29 15:10:17.126583,test01,0.244140625
2025-09-29 15:10:17.126583,test02,0.244140625
2025-09-29 15:10:17.126583,test03,0.244140625
2025-09-29 15:10:17.126583,test04,0.048828125
2025-09-29 15:10:17.126583,test05,0.146484375
2025-09-29 15:10:17.126583,test06,0.0
2025-09-29 15:10:17.126583,test07,0.0
2025-09-29 15:10:47.175732,test01,0.244140625
2025-09-29 15:10:47.175732,test02,0.244140625
2025-09-29 15:10:47.175732,test03,0.244140625
2025-09-29 15:10:47.175732,test04,0.048828125
2025-09-29 15:10:47.175732,test05,0.146484375
2025-09-29 15:10:47.175732,test06,0.0
2025-09-29 15:10:47.175732,test07,0.0
2025-09-29 15:11:02.398942,test01,0.244140625
2025-09-29 15:11:02.398942,test02,0.244140625
2025-09-29 15:11:02.398942,test03,0.244140625
2025-09-29 15:11:02.398942,test04,0.048828125
2025-09-29 15:11:02.398942,test05,0.146484375
2025-09-29 15:11:02.398942,test06,0.0
2025-09-29 15:11:02.398942,test07,0.0
2025-09-29 15:11:18.790264,test01,0.244140625
2025-09-29 15:11:18.790264,test02,0.244140625
2025-09-29 15:11:18.790264,test03,0.244140625
2025-09-29 15:11:18.790264,test04,0.048828125
2025-09-29 15:11:18.790264,test05,0.146484375
2025-09-29 15:11:18.790264,test06,0.0
2025-09-29 15:11:18.790264,test07,0.0
2025-09-29 15:11:49.570154,test01,0.244140625
2025-09-29 15:11:49.570154,test02,0.244140625
2025-09-29 15:11:49.570154,test03,0.244140625
2025-09-29 15:11:49.570154,test04,0.048828125
2025-09-29 15:11:49.570154,test05,0.146484375
2025-09-29 15:11:49.570154,test06,0.0
2025-09-29 15:11:49.570154,test07,0.0
2025-09-29 15:12:19.558741,test01,0.244140625
2025-09-29 15:12:19.558741,test02,0.244140625
2025-09-29 15:12:19.558741,test03,0.244140625
2025-09-29 15:12:19.558741,test04,0.048828125
2025-09-29 15:12:19.558741,test05,0.146484375
2025-09-29 15:12:19.558741,test06,0.0
2025-09-29 15:12:19.558741,test07,0.0
2025-09-29 15:12:49.589539,test01,0.244140625
2025-09-29 15:12:49.589539,test02,0.244140625
2025-09-29 15:12:49.589539,test03,0.244140625
2025-09-29 15:12:49.589539,test04,0.048828125
2025-09-29 15:12:49.589539,test05,0.146484375
2025-09-29 15:12:49.589539,test06,0.0
2025-09-29 15:12:49.589539,test07,0.0
2025-09-29 15:13:19.554612,test01,0.244140625
2025-09-29 15:13:19.554612,test02,0.244140625
2025-09-29 15:13:19.554612,test03,0.244140625
2025-09-29 15:13:19.554612,test04,0.048828125
2025-09-29 15:13:19.554612,test05,0.146484375
2025-09-29 15:13:19.554612,test06,0.0
2025-09-29 15:13:19.554612,test07,0.0
2025-09-29 15:14:10.981718,test01,0.244140625
2025-09-29 15:14:10.981718,test02,0.244140625
2025-09-29 15:14:10.981718,test03,0.244140625
2025-09-29 15:14:10.981718,test04,0.048828125
2025-09-29 15:14:10.981718,test05,0.146484375
2025-09-29 15:14:10.981718,test06,0.0
2025-09-29 15:14:10.981718,test07,0.0
2025-09-29 15:14:40.961567,test01,0.244140625
2025-09-29 15:14:40.961567,test02,0.244140625
2025-09-29 15:14:40.961567,test03,0.244140625
2025-09-29 15:14:40.961567,test04,0.048828125
2025-09-29 15:14:40.961567,test05,0.146484375
2025-09-29 15:14:40.961567,test06,0.0
2025-09-29 15:14:40.961567,test07,0.0
2025-09-29 15:15:10.968748,test01,0.244140625
2025-09-29 15:15:10.968748,test02,0.244140625
2025-09-29 15:15:10.968748,test03,0.244140625
2025-09-29 15:15:10.968748,test04,0.048828125
2025-09-29 15:15:10.968748,test05,0.146484375
2025-09-29 15:15:10.968748,test06,0.0
2025-09-29 15:15:10.968748,test07,0.0
2025-09-29 15:15:40.955952,test01,0.244140625
2025-09-29 15:15:40.955952,test02,0.244140625
2025-09-29 15:15:40.955952,test03,0.244140625
2025-09-29 15:15:40.955952,test04,0.048828125
2025-09-29 15:15:40.955952,test05,0.146484375
2025-09-29 15:15:40.955952,test06,0.0
2025-09-29 15:15:40.955952,test07,0.0
2025-09-29 15:16:10.966893,test01,0.244140625
2025-09-29 15:16:10.966893,test02,0.244140625
2025-09-29 15:16:10.966893,test03,0.244140625
2025-09-29 15:16:10.966893,test04,0.048828125
2025-09-29 15:16:10.966893,test05,0.146484375
2025-09-29 15:16:10.966893,test06,0.0
2025-09-29 15:16:10.966893,test07,0.0
2025-09-29 15:16:40.954163,test01,0.244140625
2025-09-29 15:16:40.954163,test02,0.244140625
2025-09-29 15:16:40.954163,test03,0.244140625
2025-09-29 15:16:40.954163,test04,0.048828125
2025-09-29 15:16:40.954163,test05,0.146484375
2025-09-29 15:16:40.954163,test06,0.0
2025-09-29 15:16:40.954163,test07,0.0
2025-09-29 15:17:10.962201,test01,0.244140625
2025-09-29 15:17:10.962201,test02,0.244140625
2025-09-29 15:17:10.962201,test03,0.244140625
2025-09-29 15:17:10.962201,test04,0.048828125
2025-09-29 15:17:10.962201,test05,0.146484375
2025-09-29 15:17:10.962201,test06,0.0
2025-09-29 15:17:10.962201,test07,0.0
2025-09-29 15:17:40.971859,test01,0.244140625
2025-09-29 15:17:40.971859,test02,0.244140625
2025-09-29 15:17:40.971859,test03,0.244140625
2025-09-29 15:17:40.971859,test04,0.048828125
2025-09-29 15:17:40.971859,test05,0.146484375
2025-09-29 15:17:40.971859,test06,0.0
2025-09-29 15:17:40.971859,test07,0.0
2025-09-29 15:18:10.960547,test01,0.244140625
2025-09-29 15:18:10.960547,test02,0.244140625
2025-09-29 15:18:10.960547,test03,0.244140625
2025-09-29 15:18:10.960547,test04,0.048828125
2025-09-29 15:18:10.960547,test05,0.146484375
2025-09-29 15:18:10.960547,test06,0.0
2025-09-29 15:18:10.960547,test07,0.0
2025-09-29 15:18:40.965680,test01,0.244140625
2025-09-29 15:18:40.965680,test02,0.244140625
2025-09-29 15:18:40.965680,test03,0.244140625
2025-09-29 15:18:40.965680,test04,0.048828125
2025-09-29 15:18:40.965680,test05,0.146484375
2025-09-29 15:18:40.965680,test06,0.0
2025-09-29 15:18:40.965680,test07,0.0
2025-09-29 15:19:10.979413,test01,0.244140625
2025-09-29 15:19:10.979413,test02,0.244140625
2025-09-29 15:19:10.979413,test03,0.244140625
2025-09-29 15:19:10.979413,test04,0.048828125
2025-09-29 15:19:10.979413,test05,0.146484375
2025-09-29 15:19:10.979413,test06,0.0
2025-09-29 15:19:10.979413,test07,0.0
2025-09-29 15:19:40.955015,test01,0.244140625
2025-09-29 15:19:40.955015,test02,0.244140625
2025-09-29 15:19:40.955015,test03,0.244140625
2025-09-29 15:19:40.955015,test04,0.048828125
2025-09-29 15:19:40.955015,test05,0.146484375
2025-09-29 15:19:40.955015,test06,0.0
2025-09-29 15:19:40.955015,test07,0.0
2025-09-29 15:20:10.975683,test01,0.244140625
2025-09-29 15:20:10.975683,test02,0.244140625
2025-09-29 15:20:10.975683,test03,0.244140625
2025-09-29 15:20:10.975683,test04,0.048828125
2025-09-29 15:20:10.975683,test05,0.146484375
2025-09-29 15:20:10.975683,test06,0.0
2025-09-29 15:20:10.975683,test07,0.0
2025-09-29 15:20:40.967257,test01,0.244140625
2025-09-29 15:20:40.967257,test02,0.244140625
2025-09-29 15:20:40.967257,test03,0.244140625
2025-09-29 15:20:40.967257,test04,0.048828125
2025-09-29 15:20:40.967257,test05,0.146484375
2025-09-29 15:20:40.967257,test06,0.0
2025-09-29 15:20:40.967257,test07,0.0
2025-09-29 15:21:10.982277,test01,0.244140625
2025-09-29 15:21:10.982277,test02,0.244140625
2025-09-29 15:21:10.982277,test03,0.244140625
2025-09-29 15:21:10.982277,test04,0.048828125
2025-09-29 15:21:10.982277,test05,0.146484375
2025-09-29 15:21:10.982277,test06,0.0
2025-09-29 15:21:10.982277,test07,0.0
2025-09-29 15:21:36.700728,test01,0.244140625
2025-09-29 15:21:36.700728,test02,0.244140625
2025-09-29 15:21:36.700728,test03,0.244140625
2025-09-29 15:21:36.700728,test04,0.048828125
2025-09-29 15:21:36.700728,test05,0.146484375
2025-09-29 15:21:36.700728,test06,0.0
2025-09-29 15:21:36.700728,test07,0.0
2025-09-29 15:21:53.118402,test01,0.244140625
2025-09-29 15:21:53.118402,test02,0.244140625
2025-09-29 15:21:53.118402,test03,0.244140625
2025-09-29 15:21:53.118402,test04,0.048828125
2025-09-29 15:21:53.118402,test05,0.146484375
2025-09-29 15:21:53.118402,test06,0.0
2025-09-29 15:21:53.118402,test07,0.0
2025-09-29 15:21:57.982799,test01,0.244140625
2025-09-29 15:21:57.982799,test02,0.244140625
2025-09-29 15:21:57.982799,test03,0.244140625
2025-09-29 15:21:57.982799,test04,0.048828125
2025-09-29 15:21:57.982799,test05,0.146484375
2025-09-29 15:21:57.982799,test06,0.0
2025-09-29 15:21:57.982799,test07,0.0
2025-09-29 15:22:08.555325,test01,0.244140625
2025-09-29 15:22:08.555325,test02,0.244140625
2025-09-29 15:22:08.555325,test03,0.244140625
2025-09-29 15:22:08.555325,test04,0.048828125
2025-09-29 15:22:08.555325,test05,0.146484375
2025-09-29 15:22:08.555325,test06,0.0
2025-09-29 15:22:08.555325,test07,0.0
2025-09-29 15:22:14.062677,test01,0.244140625
2025-09-29 15:22:14.062677,test02,0.244140625
2025-09-29 15:22:14.062677,test03,0.244140625
2025-09-29 15:22:14.062677,test04,0.048828125
2025-09-29 15:22:14.062677,test05,0.146484375
2025-09-29 15:22:14.062677,test06,0.0
2025-09-29 15:22:14.062677,test07,0.0
2025-09-29 15:22:23.865193,test01,0.244140625
2025-09-29 15:22:23.865193,test02,0.244140625
2025-09-29 15:22:23.865193,test03,0.244140625
2025-09-29 15:22:23.865193,test04,0.048828125
2025-09-29 15:22:23.865193,test05,0.146484375
2025-09-29 15:22:23.865193,test06,0.0
2025-09-29 15:22:23.865193,test07,0.0
2025-09-29 15:22:53.859507,test01,0.244140625
2025-09-29 15:22:53.859507,test02,0.244140625
2025-09-29 15:22:53.859507,test03,0.244140625
